opcode,time
7,1.1920928955078125e-06
65522,0.0002601146697998047
256,2.9087066650390625e-05
24,0.032117605209350586
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,0.0
16,0.0
20,1.1920928955078125e-06
20,0.0
4,2.1457672119140625e-06
3,2.1457672119140625e-06
20,1.1920928955078125e-06
3,9.5367431640625e-07
7,9.5367431640625e-07
7,9.5367431640625e-07
14,9.059906005859375e-06
2,9.5367431640625e-07
10,1.9073486328125e-06
8,9.5367431640625e-07
3,9.5367431640625e-07
15,9.059906005859375e-06
7,9.5367431640625e-07
65522,0.00025200843811035156
256,2.002716064453125e-05
24,0.02890801429748535
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,0.0
4,2.6226043701171875e-06
3,9.5367431640625e-07
20,0.0
3,9.5367431640625e-07
7,0.0
7,0.0
14,1.1920928955078125e-05
2,1.1920928955078125e-06
10,3.0994415283203125e-06
8,1.1920928955078125e-06
3,2.1457672119140625e-06
15,1.1205673217773438e-05
7,9.5367431640625e-07
65522,0.00024819374084472656
256,3.4809112548828125e-05
24,0.03138995170593262
1,0.0
16,1.9073486328125e-06
20,2.1457672119140625e-06
16,9.5367431640625e-07
20,0.0
20,9.5367431640625e-07
4,4.0531158447265625e-06
3,1.9073486328125e-06
20,0.0
3,1.1920928955078125e-06
7,9.5367431640625e-07
7,0.0
14,8.821487426757812e-06
2,9.5367431640625e-07
10,1.9073486328125e-06
8,2.1457672119140625e-06
3,9.5367431640625e-07
15,7.152557373046875e-06
7,9.5367431640625e-07
65522,0.00024700164794921875
256,4.100799560546875e-05
24,0.029597997665405273
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,2.1457672119140625e-06
20,2.1457672119140625e-06
20,1.1920928955078125e-06
4,4.0531158447265625e-06
3,4.0531158447265625e-06
20,1.1920928955078125e-06
3,3.0994415283203125e-06
7,3.0994415283203125e-06
7,2.86102294921875e-06
14,1.5020370483398438e-05
2,1.1920928955078125e-06
10,4.291534423828125e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.3113021850585938e-05
7,9.5367431640625e-07
65522,0.00026798248291015625
256,2.8848648071289062e-05
24,0.03254818916320801
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,1.1920928955078125e-06
20,9.5367431640625e-07
3,9.5367431640625e-07
7,0.0
7,0.0
14,1.1920928955078125e-05
2,9.5367431640625e-07
10,2.1457672119140625e-06
8,1.1920928955078125e-06
3,9.5367431640625e-07
15,6.9141387939453125e-06
7,9.5367431640625e-07
65522,0.00025391578674316406
256,2.0265579223632812e-05
24,0.03170013427734375
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
4,3.814697265625e-06
3,1.9073486328125e-06
20,7.152557373046875e-07
3,2.86102294921875e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.4066696166992188e-05
2,1.1920928955078125e-06
10,3.814697265625e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.0013580322265625e-05
7,9.5367431640625e-07
65522,0.0002460479736328125
256,2.09808349609375e-05
24,0.029773950576782227
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,0.0
4,3.814697265625e-06
3,2.86102294921875e-06
20,9.5367431640625e-07
3,1.9073486328125e-06
7,2.1457672119140625e-06
7,7.152557373046875e-07
14,1.3113021850585938e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,3.0994415283203125e-06
3,2.1457672119140625e-06
15,1.3113021850585938e-05
7,9.5367431640625e-07
65522,0.00029087066650390625
256,3.2901763916015625e-05
24,0.03102421760559082
1,1.1920928955078125e-06
16,1.9073486328125e-06
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,9.5367431640625e-07
4,2.86102294921875e-06
3,2.1457672119140625e-06
20,1.1920928955078125e-06
3,1.9073486328125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.1920928955078125e-05
2,0.0
10,9.5367431640625e-07
8,9.5367431640625e-07
3,7.152557373046875e-07
15,1.0013580322265625e-05
7,1.1920928955078125e-06
65522,0.0002620220184326172
256,2.09808349609375e-05
24,0.028496265411376953
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,7.152557373046875e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,1.1920928955078125e-06
3,1.9073486328125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.0967254638671875e-05
2,0.0
10,2.1457672119140625e-06
8,1.1920928955078125e-06
3,2.1457672119140625e-06
15,8.344650268554688e-06
7,1.1920928955078125e-06
65522,0.0002601146697998047
256,2.9802322387695312e-05
24,0.030462265014648438
1,9.5367431640625e-07
16,1.9073486328125e-06
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,0.0
20,1.1920928955078125e-06
4,4.0531158447265625e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,7.152557373046875e-07
7,9.5367431640625e-07
14,1.3113021850585938e-05
2,0.0
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.00025582313537597656
256,2.8848648071289062e-05
24,0.03071308135986328
1,0.0
16,1.6689300537109375e-06
20,0.0
16,0.0
20,9.5367431640625e-07
20,0.0
4,3.814697265625e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
3,9.5367431640625e-07
7,9.5367431640625e-07
7,0.0
14,1.3113021850585938e-05
2,1.1920928955078125e-06
10,3.0994415283203125e-06
8,3.0994415283203125e-06
3,1.6689300537109375e-06
15,9.059906005859375e-06
7,9.5367431640625e-07
65522,0.0002460479736328125
256,2.7179718017578125e-05
24,0.029532909393310547
1,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,1.1920928955078125e-06
20,0.0
20,0.0
4,3.0994415283203125e-06
3,1.1920928955078125e-06
20,9.5367431640625e-07
3,1.1920928955078125e-06
7,0.0
7,1.1920928955078125e-06
14,9.059906005859375e-06
2,1.1920928955078125e-06
10,2.1457672119140625e-06
8,1.9073486328125e-06
3,9.5367431640625e-07
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.0002849102020263672
256,3.1948089599609375e-05
24,0.02916884422302246
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,1.9073486328125e-06
20,2.1457672119140625e-06
4,4.0531158447265625e-06
3,2.86102294921875e-06
20,1.6689300537109375e-06
3,2.86102294921875e-06
7,1.1920928955078125e-06
7,1.1920928955078125e-06
14,1.3828277587890625e-05
2,3.0994415283203125e-06
10,4.0531158447265625e-06
8,3.0994415283203125e-06
3,2.86102294921875e-06
15,1.3113021850585938e-05
7,9.5367431640625e-07
65522,0.0002434253692626953
256,3.504753112792969e-05
24,0.029020071029663086
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,0.0
20,0.0
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,9.5367431640625e-07
3,3.0994415283203125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.1920928955078125e-05
2,0.0
10,2.1457672119140625e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,1.2159347534179688e-05
7,1.1920928955078125e-06
65522,0.0002758502960205078
256,3.0040740966796875e-05
24,0.03052210807800293
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
3,1.6689300537109375e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.2636184692382812e-05
2,9.5367431640625e-07
10,1.6689300537109375e-06
8,7.152557373046875e-07
3,9.5367431640625e-07
15,1.0013580322265625e-05
7,7.152557373046875e-07
65522,0.00023818016052246094
256,2.7894973754882812e-05
24,0.02832794189453125
1,7.152557373046875e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,1.6689300537109375e-06
20,0.0
3,7.152557373046875e-07
7,9.5367431640625e-07
7,0.0
14,1.3113021850585938e-05
2,9.5367431640625e-07
10,2.1457672119140625e-06
8,1.6689300537109375e-06
3,9.5367431640625e-07
15,7.867813110351562e-06
7,9.5367431640625e-07
65522,0.0002429485321044922
256,2.47955322265625e-05
24,0.02998208999633789
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,7.152557373046875e-07
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
3,1.9073486328125e-06
7,0.0
7,9.5367431640625e-07
14,1.4066696166992188e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,1.1920928955078125e-06
65522,0.0002541542053222656
256,2.8848648071289062e-05
24,0.02998185157775879
1,9.5367431640625e-07
16,1.9073486328125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,7.152557373046875e-07
20,0.0
4,2.86102294921875e-06
3,9.5367431640625e-07
20,1.1920928955078125e-06
3,1.9073486328125e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.3828277587890625e-05
2,0.0
10,2.1457672119140625e-06
8,1.9073486328125e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.000240325927734375
256,2.7179718017578125e-05
24,0.028902292251586914
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,7.152557373046875e-07
16,9.5367431640625e-07
20,0.0
20,0.0
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
3,1.9073486328125e-06
7,1.1920928955078125e-06
7,1.1920928955078125e-06
14,1.3113021850585938e-05
2,1.1920928955078125e-06
10,1.9073486328125e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,8.106231689453125e-06
7,0.0
65522,0.00023865699768066406
256,2.6702880859375e-05
24,0.028300046920776367
1,9.5367431640625e-07
16,1.9073486328125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,0.0
3,1.1920928955078125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.0967254638671875e-05
2,0.0
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,1.1920928955078125e-06
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.00024509429931640625
256,2.5033950805664062e-05
24,0.03266716003417969
1,9.5367431640625e-07
16,2.1457672119140625e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.9073486328125e-06
4,4.0531158447265625e-06
3,3.0994415283203125e-06
20,0.0
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,1.1920928955078125e-06
14,9.059906005859375e-06
2,0.0
10,2.1457672119140625e-06
8,9.5367431640625e-07
3,1.1920928955078125e-06
15,7.867813110351562e-06
7,9.5367431640625e-07
65522,0.000286102294921875
256,2.8133392333984375e-05
24,0.03116607666015625
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,1.9073486328125e-06
20,0.0
4,3.814697265625e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.4066696166992188e-05
2,0.0
10,7.152557373046875e-06
8,3.814697265625e-06
3,3.0994415283203125e-06
15,1.0013580322265625e-05
7,9.5367431640625e-07
65522,0.00024390220642089844
256,2.7894973754882812e-05
24,0.02831292152404785
1,1.1920928955078125e-06
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,7.152557373046875e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
4,4.0531158447265625e-06
3,9.5367431640625e-07
20,0.0
3,1.1920928955078125e-06
7,0.0
7,9.5367431640625e-07
14,1.2159347534179688e-05
2,1.1920928955078125e-06
10,2.86102294921875e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.0251998901367188e-05
7,0.0
65522,0.000263214111328125
256,2.7179718017578125e-05
24,0.03039097785949707
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
4,3.814697265625e-06
3,2.1457672119140625e-06
20,1.1920928955078125e-06
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.3113021850585938e-05
2,0.0
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,2.1457672119140625e-06
15,1.0967254638671875e-05
7,0.0
65522,0.0002570152282714844
256,2.7894973754882812e-05
24,0.028168916702270508
1,0.0
16,1.1920928955078125e-06
20,7.152557373046875e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,0.0
3,1.9073486328125e-06
7,0.0
7,0.0
14,1.0013580322265625e-05
2,1.1920928955078125e-06
10,3.0994415283203125e-06
8,2.86102294921875e-06
3,9.5367431640625e-07
15,1.0013580322265625e-05
7,0.0
65522,0.0002410411834716797
256,2.6226043701171875e-05
24,0.03132319450378418
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
16,0.0
20,9.5367431640625e-07
20,0.0
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
3,1.9073486328125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.0013580322265625e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.0002460479736328125
256,2.002716064453125e-05
24,0.030811071395874023
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,7.152557373046875e-07
20,7.152557373046875e-07
20,0.0
4,3.0994415283203125e-06
3,9.5367431640625e-07
20,0.0
3,1.9073486328125e-06
7,7.152557373046875e-07
7,9.5367431640625e-07
14,1.0013580322265625e-05
2,9.5367431640625e-07
10,1.6689300537109375e-06
8,9.5367431640625e-07
3,9.5367431640625e-07
15,1.0967254638671875e-05
7,0.0
65522,0.00024318695068359375
256,2.09808349609375e-05
24,0.03199005126953125
1,9.5367431640625e-07
16,7.152557373046875e-07
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
20,0.0
4,2.86102294921875e-06
3,9.5367431640625e-07
20,9.5367431640625e-07
3,1.6689300537109375e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.2874603271484375e-05
2,0.0
10,2.1457672119140625e-06
8,1.1920928955078125e-06
3,9.5367431640625e-07
15,1.0967254638671875e-05
7,0.0
65522,0.0002460479736328125
256,2.193450927734375e-05
24,0.028046846389770508
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,0.0
20,9.5367431640625e-07
20,0.0
4,3.0994415283203125e-06
3,9.5367431640625e-07
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,9.775161743164062e-06
2,1.1920928955078125e-06
10,1.6689300537109375e-06
8,9.5367431640625e-07
3,7.152557373046875e-07
15,1.0013580322265625e-05
7,0.0
65522,0.00023698806762695312
256,2.384185791015625e-05
24,0.030218124389648438
1,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,0.0
20,9.5367431640625e-07
20,9.5367431640625e-07
4,1.9073486328125e-06
3,7.152557373046875e-07
20,0.0
3,1.9073486328125e-06
7,0.0
7,0.0
14,1.1920928955078125e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,3.0994415283203125e-06
3,1.9073486328125e-06
15,1.4066696166992188e-05
7,9.5367431640625e-07
65522,0.0002608299255371094
256,2.47955322265625e-05
24,0.03042912483215332
1,0.0
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,0.0
4,2.6226043701171875e-06
3,2.1457672119140625e-06
20,2.1457672119140625e-06
3,2.1457672119140625e-06
7,7.152557373046875e-07
7,9.5367431640625e-07
14,1.3113021850585938e-05
2,9.5367431640625e-07
10,4.0531158447265625e-06
8,1.9073486328125e-06
3,9.5367431640625e-07
15,1.1682510375976562e-05
7,0.0
65522,0.0002613067626953125
256,2.7894973754882812e-05
24,0.030373096466064453
1,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,0.0
20,0.0
4,2.86102294921875e-06
3,3.0994415283203125e-06
20,1.1920928955078125e-06
3,1.9073486328125e-06
7,1.1920928955078125e-06
7,7.152557373046875e-07
14,9.775161743164062e-06
2,0.0
10,2.86102294921875e-06
8,2.1457672119140625e-06
3,2.1457672119140625e-06
15,7.152557373046875e-06
7,9.5367431640625e-07
65522,0.0002429485321044922
256,1.9788742065429688e-05
24,0.028931140899658203
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,2.86102294921875e-06
3,9.5367431640625e-07
20,0.0
3,1.1920928955078125e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.4066696166992188e-05
2,0.0
10,2.1457672119140625e-06
8,9.5367431640625e-07
3,1.1920928955078125e-06
15,1.0013580322265625e-05
7,0.0
65522,0.0002570152282714844
256,2.002716064453125e-05
24,0.03186488151550293
1,0.0
16,9.5367431640625e-07
20,7.152557373046875e-07
16,0.0
20,9.5367431640625e-07
20,7.152557373046875e-07
4,3.814697265625e-06
3,2.1457672119140625e-06
20,0.0
3,1.1920928955078125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.3113021850585938e-05
2,9.5367431640625e-07
10,2.86102294921875e-06
8,3.0994415283203125e-06
3,1.9073486328125e-06
15,1.2159347534179688e-05
7,9.5367431640625e-07
65522,0.0002579689025878906
256,2.9087066650390625e-05
24,0.028648853302001953
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,2.1457672119140625e-06
20,9.5367431640625e-07
4,2.1457672119140625e-06
3,1.9073486328125e-06
20,1.1920928955078125e-06
3,2.1457672119140625e-06
7,4.0531158447265625e-06
7,9.5367431640625e-07
14,1.52587890625e-05
2,0.0
10,2.6226043701171875e-06
8,2.1457672119140625e-06
3,9.5367431640625e-07
15,1.3828277587890625e-05
7,9.5367431640625e-07
65522,0.00038504600524902344
256,3.0994415283203125e-05
24,0.027611970901489258
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,2.86102294921875e-06
3,9.5367431640625e-07
20,1.1920928955078125e-06
3,1.1920928955078125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.5974044799804688e-05
2,1.1920928955078125e-06
10,2.86102294921875e-06
8,2.1457672119140625e-06
3,2.6226043701171875e-06
15,2.2172927856445312e-05
7,9.5367431640625e-07
65522,0.00024890899658203125
256,2.7179718017578125e-05
24,0.02736496925354004
1,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,2.1457672119140625e-06
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,9.5367431640625e-07
20,9.5367431640625e-07
3,2.86102294921875e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.1920928955078125e-05
2,1.9073486328125e-06
10,9.775161743164062e-06
8,3.0994415283203125e-06
3,2.1457672119140625e-06
15,1.0013580322265625e-05
7,7.152557373046875e-07
65522,0.00024008750915527344
256,2.09808349609375e-05
24,0.027621984481811523
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,7.152557373046875e-07
3,1.9073486328125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.4066696166992188e-05
2,1.0013580322265625e-05
10,3.814697265625e-06
8,2.86102294921875e-06
3,1.6689300537109375e-06
15,1.2874603271484375e-05
7,7.152557373046875e-07
65522,0.00025081634521484375
256,2.6941299438476562e-05
24,0.03203392028808594
1,1.1920928955078125e-06
16,0.0
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,0.0
20,1.1920928955078125e-06
4,1.6689300537109375e-06
3,9.5367431640625e-07
20,9.5367431640625e-07
3,9.5367431640625e-07
7,0.0
7,0.0
14,1.2159347534179688e-05
2,9.5367431640625e-07
10,2.1457672119140625e-06
8,7.152557373046875e-07
3,9.5367431640625e-07
15,6.9141387939453125e-06
7,0.0
65522,0.00024080276489257812
256,2.09808349609375e-05
24,0.028568744659423828
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,0.0
16,0.0
20,9.5367431640625e-07
20,0.0
4,2.1457672119140625e-06
3,9.5367431640625e-07
20,0.0
3,9.5367431640625e-07
7,1.1920928955078125e-06
7,0.0
14,1.3113021850585938e-05
2,0.0
10,1.9073486328125e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,8.106231689453125e-06
7,0.0
65522,0.0002377033233642578
256,1.9073486328125e-05
24,0.03152608871459961
1,1.1920928955078125e-06
16,0.0
20,0.0
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,1.9073486328125e-06
3,1.6689300537109375e-06
20,0.0
3,1.1920928955078125e-06
7,0.0
7,9.5367431640625e-07
14,8.821487426757812e-06
2,1.1920928955078125e-06
10,2.1457672119140625e-06
8,9.5367431640625e-07
3,9.5367431640625e-07
15,5.7220458984375e-06
7,0.0
65522,0.00024580955505371094
256,2.2172927856445312e-05
24,0.029542207717895508
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
4,2.1457672119140625e-06
3,1.6689300537109375e-06
20,0.0
3,9.5367431640625e-07
7,9.5367431640625e-07
7,0.0
14,1.1920928955078125e-05
2,7.152557373046875e-07
10,1.9073486328125e-06
8,1.9073486328125e-06
3,9.5367431640625e-07
15,6.9141387939453125e-06
7,9.5367431640625e-07
65522,0.00024175643920898438
256,2.0265579223632812e-05
24,0.02901601791381836
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,0.0
20,0.0
20,0.0
4,1.9073486328125e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,0.0
14,1.0967254638671875e-05
2,9.5367431640625e-07
10,9.5367431640625e-07
8,2.1457672119140625e-06
3,9.5367431640625e-07
15,6.9141387939453125e-06
7,9.5367431640625e-07
65522,0.00024008750915527344
256,2.09808349609375e-05
24,0.029027223587036133
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,0.0
20,1.1920928955078125e-06
20,9.5367431640625e-07
4,4.0531158447265625e-06
3,1.9073486328125e-06
20,1.1920928955078125e-06
3,1.1920928955078125e-06
7,0.0
7,0.0
14,1.1920928955078125e-05
2,1.1920928955078125e-06
10,2.86102294921875e-06
8,7.152557373046875e-07
3,9.5367431640625e-07
15,8.106231689453125e-06
7,0.0
65522,0.0002410411834716797
256,2.2172927856445312e-05
24,0.03013920783996582
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,1.1920928955078125e-06
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.4066696166992188e-05
2,9.5367431640625e-07
10,2.1457672119140625e-06
8,1.9073486328125e-06
3,1.9073486328125e-06
15,1.0013580322265625e-05
7,9.5367431640625e-07
65522,0.00025010108947753906
256,2.7179718017578125e-05
24,0.027531862258911133
1,0.0
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,9.5367431640625e-07
4,2.6226043701171875e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
3,9.5367431640625e-07
7,0.0
7,0.0
14,8.821487426757812e-06
2,1.1920928955078125e-06
10,1.9073486328125e-06
8,7.152557373046875e-07
3,1.1920928955078125e-06
15,8.106231689453125e-06
7,9.5367431640625e-07
65522,0.00023698806762695312
256,2.002716064453125e-05
24,0.030216217041015625
1,0.0
16,9.5367431640625e-07
20,0.0
16,0.0
20,0.0
20,0.0
4,1.9073486328125e-06
3,2.1457672119140625e-06
20,1.1920928955078125e-06
3,9.5367431640625e-07
7,0.0
7,0.0
14,1.0013580322265625e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,7.152557373046875e-07
3,9.5367431640625e-07
15,6.9141387939453125e-06
7,0.0
65522,0.00023412704467773438
256,2.09808349609375e-05
24,0.030041217803955078
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,0.0
20,0.0
20,0.0
4,3.0994415283203125e-06
3,1.1920928955078125e-06
20,0.0
3,9.5367431640625e-07
7,0.0
7,9.5367431640625e-07
14,1.3113021850585938e-05
2,0.0
10,2.1457672119140625e-06
8,1.9073486328125e-06
3,9.5367431640625e-07
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.00023698806762695312
256,2.0265579223632812e-05
24,0.032067060470581055
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
20,0.0
4,2.86102294921875e-06
3,1.9073486328125e-06
20,9.5367431640625e-07
3,3.0994415283203125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.2874603271484375e-05
2,9.5367431640625e-07
10,5.245208740234375e-06
8,3.0994415283203125e-06
3,3.0994415283203125e-06
15,1.0013580322265625e-05
7,9.5367431640625e-07
65522,0.00024127960205078125
256,2.09808349609375e-05
24,0.02736186981201172
1,0.0
16,1.9073486328125e-06
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,1.1920928955078125e-06
20,9.5367431640625e-07
4,4.0531158447265625e-06
3,1.1920928955078125e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,0.0
7,1.1920928955078125e-06
14,1.4066696166992188e-05
2,0.0
10,4.76837158203125e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,1.2874603271484375e-05
7,9.5367431640625e-07
65522,0.00026106834411621094
256,2.4080276489257812e-05
24,0.02932143211364746
1,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,0.0
20,9.5367431640625e-07
20,9.5367431640625e-07
4,4.0531158447265625e-06
3,1.9073486328125e-06
20,9.5367431640625e-07
3,4.0531158447265625e-06
7,1.1920928955078125e-06
7,1.1920928955078125e-06
14,1.1920928955078125e-05
2,9.5367431640625e-07
10,1.9073486328125e-06
8,1.1920928955078125e-06
3,9.5367431640625e-07
15,6.9141387939453125e-06
7,9.5367431640625e-07
65522,0.00024580955505371094
256,4.029273986816406e-05
24,0.027679920196533203
1,0.0
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,0.0
